"full_file_name","file_name","size","cleanFileName","uniqueID","file_origID"
"Drew data/q/EFR - Phytoplankton Results (2).xls","EFR - Phytoplankton Results (2).xls",82432,"EFR - Phytoplankton Results.xls",75,146
"Drew data/q/EFR - Phytoplankton Results.xls","EFR - Phytoplankton Results.xls",82432,"EFR - Phytoplankton Results.xls",75,147
"Drew data/b/EFR 1988 Phyto (2).xlsx","EFR 1988 Phyto (2).xlsx",23869,"EFR 1988 Phyto.xlsx",77,148
"Drew data/b/EFR 1988 Phyto.xlsx","EFR 1988 Phyto.xlsx",23869,"EFR 1988 Phyto.xlsx",77,149
"Drew data/i/EFR 1988 Phyto (2).xlsx","EFR 1988 Phyto (2).xlsx",23869,"EFR 1988 Phyto.xlsx",77,150
"Drew data/i/EFR 1988 Phyto.xlsx","EFR 1988 Phyto.xlsx",23869,"EFR 1988 Phyto.xlsx",77,151
"Drew data/r/EFR 1988 Phyto.xlsx","EFR 1988 Phyto.xlsx",23869,"EFR 1988 Phyto.xlsx",77,152
"EFR 1988 Phyto.xlsx","EFR 1988 Phyto.xlsx",23778,"EFR 1988 Phyto.xlsx",76,153
"Drew data/b/EFR 1993 Phyto (2).xlsx","EFR 1993 Phyto (2).xlsx",49414,"EFR 1993 Phyto.xlsx",78,154
"Drew data/b/EFR 1993 Phyto.xlsx","EFR 1993 Phyto.xlsx",49414,"EFR 1993 Phyto.xlsx",78,155
"Drew data/i/EFR 1993 Phyto (2).xlsx","EFR 1993 Phyto (2).xlsx",49414,"EFR 1993 Phyto.xlsx",78,156
"Drew data/i/EFR 1993 Phyto.xlsx","EFR 1993 Phyto.xlsx",49414,"EFR 1993 Phyto.xlsx",78,157
"Drew data/r/EFR 1993 Phyto.xlsx","EFR 1993 Phyto.xlsx",49414,"EFR 1993 Phyto.xlsx",78,158
"EFR 1993 Phyto.xlsx","EFR 1993 Phyto.xlsx",49624,"EFR 1993 Phyto.xlsx",79,159
"Drew data/b/EFR 1994 Phyto (2).xlsx","EFR 1994 Phyto (2).xlsx",51601,"EFR 1994 Phyto.xlsx",80,160
"Drew data/b/EFR 1994 Phyto.xlsx","EFR 1994 Phyto.xlsx",51601,"EFR 1994 Phyto.xlsx",80,161
"Drew data/i/EFR 1994 Phyto (2).xlsx","EFR 1994 Phyto (2).xlsx",51601,"EFR 1994 Phyto.xlsx",80,162
"Drew data/i/EFR 1994 Phyto.xlsx","EFR 1994 Phyto.xlsx",51601,"EFR 1994 Phyto.xlsx",80,163
"Drew data/r/EFR 1994 Phyto.xlsx","EFR 1994 Phyto.xlsx",51601,"EFR 1994 Phyto.xlsx",80,164
"EFR 1994 Phyto.xlsx","EFR 1994 Phyto.xlsx",51601,"EFR 1994 Phyto.xlsx",80,165
"Drew data/b/EFR 1998 Phyto (2).xlsx","EFR 1998 Phyto (2).xlsx",412333,"EFR 1998 Phyto.xlsx",82,166
"Drew data/b/EFR 1998 Phyto.xlsx","EFR 1998 Phyto.xlsx",412333,"EFR 1998 Phyto.xlsx",82,167
"Drew data/i/EFR 1998 Phyto (2).xlsx","EFR 1998 Phyto (2).xlsx",412333,"EFR 1998 Phyto.xlsx",82,168
"Drew data/i/EFR 1998 Phyto.xlsx","EFR 1998 Phyto.xlsx",412333,"EFR 1998 Phyto.xlsx",82,169
"Drew data/r/EFR 1998 Phyto.xlsx","EFR 1998 Phyto.xlsx",412333,"EFR 1998 Phyto.xlsx",82,170
"EFR 1998 Phyto.xlsx","EFR 1998 Phyto.xlsx",410053,"EFR 1998 Phyto.xlsx",81,171
"Drew data/b/EFR 1999 Phyto (2).xlsx","EFR 1999 Phyto (2).xlsx",507740,"EFR 1999 Phyto.xlsx",83,172
"Drew data/b/EFR 1999 Phyto.xlsx","EFR 1999 Phyto.xlsx",507740,"EFR 1999 Phyto.xlsx",83,173
"Drew data/i/EFR 1999 Phyto (2).xlsx","EFR 1999 Phyto (2).xlsx",507740,"EFR 1999 Phyto.xlsx",83,174
"Drew data/i/EFR 1999 Phyto.xlsx","EFR 1999 Phyto.xlsx",507740,"EFR 1999 Phyto.xlsx",83,175
"Drew data/r/EFR 1999 Phyto.xlsx","EFR 1999 Phyto.xlsx",507740,"EFR 1999 Phyto.xlsx",83,176
"EFR 1999 Phyto.xlsx","EFR 1999 Phyto.xlsx",507740,"EFR 1999 Phyto.xlsx",83,177
"EFR 1999_2008 Phyto.xlsx","EFR 1999_2008 Phyto.xlsx",2295993,"EFR 1999_2008 Phyto.xlsx",84,178
"Drew data/b/EFR 2000 Phyto (2).xlsx","EFR 2000 Phyto (2).xlsx",400791,"EFR 2000 Phyto.xlsx",85,179
"Drew data/b/EFR 2000 Phyto.xlsx","EFR 2000 Phyto.xlsx",400791,"EFR 2000 Phyto.xlsx",85,180
"Drew data/i/EFR 2000 Phyto (2).xlsx","EFR 2000 Phyto (2).xlsx",400791,"EFR 2000 Phyto.xlsx",85,181
"Drew data/i/EFR 2000 Phyto.xlsx","EFR 2000 Phyto.xlsx",400791,"EFR 2000 Phyto.xlsx",85,182
"Drew data/r/EFR 2000 Phyto.xlsx","EFR 2000 Phyto.xlsx",400791,"EFR 2000 Phyto.xlsx",85,183
"EFR 2000 Phyto.xlsx","EFR 2000 Phyto.xlsx",400791,"EFR 2000 Phyto.xlsx",85,184
"Drew data/b/EFR 2001 Phyto (2).xlsx","EFR 2001 Phyto (2).xlsx",269348,"EFR 2001 Phyto.xlsx",86,185
"Drew data/b/EFR 2001 Phyto.xlsx","EFR 2001 Phyto.xlsx",269348,"EFR 2001 Phyto.xlsx",86,186
"Drew data/i/EFR 2001 Phyto (2).xlsx","EFR 2001 Phyto (2).xlsx",269348,"EFR 2001 Phyto.xlsx",86,187
"Drew data/i/EFR 2001 Phyto.xlsx","EFR 2001 Phyto.xlsx",269348,"EFR 2001 Phyto.xlsx",86,188
"Drew data/r/EFR 2001 Phyto.xlsx","EFR 2001 Phyto.xlsx",269348,"EFR 2001 Phyto.xlsx",86,189
"EFR 2001 Phyto.xlsx","EFR 2001 Phyto.xlsx",269348,"EFR 2001 Phyto.xlsx",86,190
"Drew data/b/EFR 2002 Phyto (2).xlsx","EFR 2002 Phyto (2).xlsx",185943,"EFR 2002 Phyto.xlsx",87,191
"Drew data/b/EFR 2002 Phyto.xlsx","EFR 2002 Phyto.xlsx",185943,"EFR 2002 Phyto.xlsx",87,192
"Drew data/i/EFR 2002 Phyto (2).xlsx","EFR 2002 Phyto (2).xlsx",185943,"EFR 2002 Phyto.xlsx",87,193
"Drew data/i/EFR 2002 Phyto.xlsx","EFR 2002 Phyto.xlsx",185943,"EFR 2002 Phyto.xlsx",87,194
"Drew data/r/EFR 2002 Phyto.xlsx","EFR 2002 Phyto.xlsx",185943,"EFR 2002 Phyto.xlsx",87,195
"EFR 2002 Phyto.xlsx","EFR 2002 Phyto.xlsx",185943,"EFR 2002 Phyto.xlsx",87,196
"Drew data/i/EFR 2003 Phyto importing attempt.xlsx","EFR 2003 Phyto importing attempt.xlsx",234562,"EFR 2003 Phyto importing attempt.xlsx",88,197
"Drew data/r/EFR 2003 Phyto importing attempt (2).xlsx","EFR 2003 Phyto importing attempt (2).xlsx",97793,"EFR 2003 Phyto importing attempt.xlsx",90,198
"Drew data/r/EFR 2003 Phyto importing attempt.xlsx","EFR 2003 Phyto importing attempt.xlsx",242452,"EFR 2003 Phyto importing attempt.xlsx",89,199
"Drew data/b/EFR 2003 Phyto (2).xlsx","EFR 2003 Phyto (2).xlsx",205655,"EFR 2003 Phyto.xlsx",91,200
"Drew data/b/EFR 2003 Phyto.xlsx","EFR 2003 Phyto.xlsx",205655,"EFR 2003 Phyto.xlsx",91,201
"Drew data/i/EFR 2003 Phyto (2).xlsx","EFR 2003 Phyto (2).xlsx",205655,"EFR 2003 Phyto.xlsx",91,202
"Drew data/i/EFR 2003 Phyto.xlsx","EFR 2003 Phyto.xlsx",205655,"EFR 2003 Phyto.xlsx",91,203
"Drew data/r/EFR 2003 Phyto.xlsx","EFR 2003 Phyto.xlsx",205655,"EFR 2003 Phyto.xlsx",91,204
"EFR 2003 Phyto.xlsx","EFR 2003 Phyto.xlsx",205655,"EFR 2003 Phyto.xlsx",91,205
"Drew data/b/EFR 2004 Phyto (2).xlsx","EFR 2004 Phyto (2).xlsx",994536,"EFR 2004 Phyto.xlsx",92,206
"Drew data/b/EFR 2004 Phyto.xlsx","EFR 2004 Phyto.xlsx",994536,"EFR 2004 Phyto.xlsx",92,207
"Drew data/i/EFR 2004 Phyto (2).xlsx","EFR 2004 Phyto (2).xlsx",994536,"EFR 2004 Phyto.xlsx",92,208
"Drew data/i/EFR 2004 Phyto.xlsx","EFR 2004 Phyto.xlsx",994536,"EFR 2004 Phyto.xlsx",92,209
"Drew data/t/EFR 2004 Phyto.xlsx","EFR 2004 Phyto.xlsx",994536,"EFR 2004 Phyto.xlsx",92,210
"EFR 2004 Phyto.xlsx","EFR 2004 Phyto.xlsx",994536,"EFR 2004 Phyto.xlsx",92,211
"Drew data/d/EFR 2005 Phyto (2).xlsx","EFR 2005 Phyto (2).xlsx",1293671,"EFR 2005 Phyto.xlsx",93,212
"Drew data/d/EFR 2005 Phyto.xlsx","EFR 2005 Phyto.xlsx",1293671,"EFR 2005 Phyto.xlsx",93,213
"Drew data/j/EFR 2005 Phyto (2).xlsx","EFR 2005 Phyto (2).xlsx",1293671,"EFR 2005 Phyto.xlsx",93,214
"Drew data/j/EFR 2005 Phyto.xlsx","EFR 2005 Phyto.xlsx",1293671,"EFR 2005 Phyto.xlsx",93,215
"Drew data/t/EFR 2005 Phyto.xlsx","EFR 2005 Phyto.xlsx",1293671,"EFR 2005 Phyto.xlsx",93,216
"EFR 2005 Phyto.xlsx","EFR 2005 Phyto.xlsx",1293671,"EFR 2005 Phyto.xlsx",93,217
"Drew data/d/EFR 2006 Phyto (2).xlsx","EFR 2006 Phyto (2).xlsx",107428,"EFR 2006 Phyto.xlsx",94,218
"Drew data/d/EFR 2006 Phyto.xlsx","EFR 2006 Phyto.xlsx",107428,"EFR 2006 Phyto.xlsx",94,219
"Drew data/j/EFR 2006 Phyto (2).xlsx","EFR 2006 Phyto (2).xlsx",107428,"EFR 2006 Phyto.xlsx",94,220
"Drew data/j/EFR 2006 Phyto.xlsx","EFR 2006 Phyto.xlsx",107428,"EFR 2006 Phyto.xlsx",94,221
"Drew data/t/EFR 2006 Phyto.xlsx","EFR 2006 Phyto.xlsx",107428,"EFR 2006 Phyto.xlsx",94,222
"EFR 2006 Phyto.xlsx","EFR 2006 Phyto.xlsx",107428,"EFR 2006 Phyto.xlsx",94,223
"Drew data/d/EFR 2007 Phyto (2).xlsx","EFR 2007 Phyto (2).xlsx",119187,"EFR 2007 Phyto.xlsx",95,224
"Drew data/d/EFR 2007 Phyto.xlsx","EFR 2007 Phyto.xlsx",119187,"EFR 2007 Phyto.xlsx",95,225
"Drew data/j/EFR 2007 Phyto (2).xlsx","EFR 2007 Phyto (2).xlsx",119187,"EFR 2007 Phyto.xlsx",95,226
"Drew data/j/EFR 2007 Phyto.xlsx","EFR 2007 Phyto.xlsx",119187,"EFR 2007 Phyto.xlsx",95,227
"Drew data/t/EFR 2007 Phyto.xlsx","EFR 2007 Phyto.xlsx",119187,"EFR 2007 Phyto.xlsx",95,228
"EFR 2007 Phyto.xlsx","EFR 2007 Phyto.xlsx",119187,"EFR 2007 Phyto.xlsx",95,229
"Drew data/d/EFR 2008 Phyto (2).xlsx","EFR 2008 Phyto (2).xlsx",100069,"EFR 2008 Phyto.xlsx",96,230
"Drew data/d/EFR 2008 Phyto.xlsx","EFR 2008 Phyto.xlsx",100069,"EFR 2008 Phyto.xlsx",96,231
"Drew data/j/EFR 2008 Phyto (2).xlsx","EFR 2008 Phyto (2).xlsx",100069,"EFR 2008 Phyto.xlsx",96,232
"Drew data/j/EFR 2008 Phyto.xlsx","EFR 2008 Phyto.xlsx",100069,"EFR 2008 Phyto.xlsx",96,233
"Drew data/t/EFR 2008 Phyto.xlsx","EFR 2008 Phyto.xlsx",100069,"EFR 2008 Phyto.xlsx",96,234
"EFR 2008 Phyto.xlsx","EFR 2008 Phyto.xlsx",100069,"EFR 2008 Phyto.xlsx",96,235
"Drew data/j/EFR DASLER Data Dump Chemical.xlsx","EFR DASLER Data Dump Chemical.xlsx",541604,"EFR DASLER Data Dump Chemical.xlsx",97,236
"Drew data/j/EFR Data Phytoplankton zlw.xlsx","EFR Data Phytoplankton zlw.xlsx",224177,"EFR Data Phytoplankton zlw.xlsx",98,237
"Drew data/q/EFR Data Phytoplankton zlw.xlsx","EFR Data Phytoplankton zlw.xlsx",224177,"EFR Data Phytoplankton zlw.xlsx",98,238
"Drew data/k/EFR Field Data2010 2011.xlsx","EFR Field Data2010 2011.xlsx",59820,"EFR Field Data2010 2011.xlsx",99,239
"Drew data/d/EFR HAB 7-20-2012 (2).xls","EFR HAB 7-20-2012 (2).xls",90624,"EFR HAB 7-20-2012.xls",101,240
"Drew data/d/EFR HAB 7-20-2012.xls","EFR HAB 7-20-2012.xls",90624,"EFR HAB 7-20-2012.xls",101,241
"Drew data/g/EFR HAB 7-20-2012 (2).xls","EFR HAB 7-20-2012 (2).xls",90624,"EFR HAB 7-20-2012.xls",101,242
"Drew data/g/EFR HAB 7-20-2012.xls","EFR HAB 7-20-2012.xls",90624,"EFR HAB 7-20-2012.xls",101,243
"Drew data/q/EFR HAB 7-20-2012.xls","EFR HAB 7-20-2012.xls",90624,"EFR HAB 7-20-2012.xls",101,244
"EFR HAB 7-20-2012.xls","EFR HAB 7-20-2012.xls",90112,"EFR HAB 7-20-2012.xls",100,245
"Drew data/d/EFR HAB 9-20-2012 (2).xls","EFR HAB 9-20-2012 (2).xls",188416,"EFR HAB 9-20-2012.xls",102,246
"Drew data/d/EFR HAB 9-20-2012.xls","EFR HAB 9-20-2012.xls",188416,"EFR HAB 9-20-2012.xls",102,247
"Drew data/g/EFR HAB 9-20-2012 (2).xls","EFR HAB 9-20-2012 (2).xls",188416,"EFR HAB 9-20-2012.xls",102,248
"Drew data/g/EFR HAB 9-20-2012.xls","EFR HAB 9-20-2012.xls",188416,"EFR HAB 9-20-2012.xls",102,249
"Drew data/q/EFR HAB 9-20-2012.xls","EFR HAB 9-20-2012.xls",188416,"EFR HAB 9-20-2012.xls",102,250
"EFR HAB 9-20-2012.xls","EFR HAB 9-20-2012.xls",188416,"EFR HAB 9-20-2012.xls",102,251
"Drew data/g/EFR HAB 92219A.xls","EFR HAB 92219A.xls",58880,"EFR HAB 92219A.xls",103,252
"Drew data/q/EFR HAB 92219A.xls","EFR HAB 92219A.xls",58880,"EFR HAB 92219A.xls",103,253
"Drew data/d/EFR phyto 8-23-2011 (2).xls","EFR phyto 8-23-2011 (2).xls",218112,"EFR phyto 8-23-2011.xls",104,254
"Drew data/d/EFR phyto 8-23-2011.xls","EFR phyto 8-23-2011.xls",218112,"EFR phyto 8-23-2011.xls",104,255
"Drew data/g/EFR phyto 8-23-2011 (2).xls","EFR phyto 8-23-2011 (2).xls",218112,"EFR phyto 8-23-2011.xls",104,256
"Drew data/g/EFR phyto 8-23-2011.xls","EFR phyto 8-23-2011.xls",218112,"EFR phyto 8-23-2011.xls",104,257
"Drew data/q/EFR phyto 8-23-2011.xls","EFR phyto 8-23-2011.xls",218112,"EFR phyto 8-23-2011.xls",104,258
"EFR phyto 8-23-2011.xls","EFR phyto 8-23-2011.xls",416256,"EFR phyto 8-23-2011.xls",105,259
"Drew data/k/EFR_CCK May 2010.xlsx","EFR_CCK May 2010.xlsx",16653,"EFR_CCK May 2010.xlsx",106,260
"Drew data/j/EFR_NOT_IMPORTED_CHEMICAL_2003-2012_2011_2.xlsx","EFR_NOT_IMPORTED_CHEMICAL_2003-2012_2011_2.xlsx",376831,"EFR_NOT_IMPORTED_CHEMICAL_2003-2012_2011_2.xlsx",107,261
"Drew data/k/EFR-2001-Run1.xls","EFR-2001-Run1.xls",42496,"EFR-2001-Run1.xls",108,262
"Drew data/k/EFR-2001-Run1MOD.xls","EFR-2001-Run1MOD.xls",45568,"EFR-2001-Run1MOD.xls",109,263
"Drew data/k/EFR-2001-Run2.xls","EFR-2001-Run2.xls",51712,"EFR-2001-Run2.xls",110,264
"Drew data/k/EFR-2001-Run3.xls","EFR-2001-Run3.xls",48128,"EFR-2001-Run3.xls",111,265
"Drew data/k/EFR-2001-Run3rev.xls","EFR-2001-Run3rev.xls",48128,"EFR-2001-Run3rev.xls",112,266
"Drew data/k/EFR-2001-Run4.xls","EFR-2001-Run4.xls",43008,"EFR-2001-Run4.xls",113,267
"Drew data/k/EFR-2002-Run1.xls","EFR-2002-Run1.xls",40960,"EFR-2002-Run1.xls",114,268
"Drew data/k/EFR-2002-Run2.xls","EFR-2002-Run2.xls",51200,"EFR-2002-Run2.xls",115,269
"Drew data/k/EFR-2002-Run3.xls","EFR-2002-Run3.xls",41984,"EFR-2002-Run3.xls",116,270
"Drew data/k/EFR-2002-Run4.xls","EFR-2002-Run4.xls",38400,"EFR-2002-Run4.xls",117,271
"Drew data/k/EFR-2003-Run1.xls","EFR-2003-Run1.xls",47104,"EFR-2003-Run1.xls",118,272
"Drew data/k/EFR-2003-Run2.xls","EFR-2003-Run2.xls",41984,"EFR-2003-Run2.xls",119,273
"Drew data/k/EFR-2003-Run3.xls","EFR-2003-Run3.xls",43520,"EFR-2003-Run3.xls",120,274
"Drew data/k/EFR-2003-Run4.xls","EFR-2003-Run4.xls",21504,"EFR-2003-Run4.xls",121,275
"Drew data/g/EFR(85681).xls","EFR(85681).xls",20992,"EFR(85681).xls",122,276
"Drew data/g/EFR(85682).xls","EFR(85682).xls",20992,"EFR(85682).xls",123,277
"Drew data/g/EFR(85726).xls","EFR(85726).xls",39424,"EFR(85726).xls",124,278
"Drew data/g/EFR(85727).xls","EFR(85727).xls",39424,"EFR(85727).xls",125,279
"Drew data/g/EFR(85733).xls","EFR(85733).xls",14848,"EFR(85733).xls",126,280
"Drew data/g/EFR(85734).xls","EFR(85734).xls",14848,"EFR(85734).xls",127,281
"Drew data/g/EFR(85744).xls","EFR(85744).xls",39424,"EFR(85744).xls",128,282
"Drew data/g/EFR(85745).xls","EFR(85745).xls",39424,"EFR(85745).xls",129,283
"Drew data/g/EFR(85749).xls","EFR(85749).xls",14336,"EFR(85749).xls",130,284
"Drew data/g/EFR(85750).xls","EFR(85750).xls",14336,"EFR(85750).xls",131,285
"Drew data/g/EFR(86292edd) (2).xls","EFR(86292edd) (2).xls",22016,"EFR(86292edd).xls",132,286
"Drew data/g/EFR(86292edd).xls","EFR(86292edd).xls",22016,"EFR(86292edd).xls",132,287
"Drew data/g/EFR(86319edd) (2).xls","EFR(86319edd) (2).xls",39936,"EFR(86319edd).xls",133,288
"Drew data/g/EFR(86319edd).xls","EFR(86319edd).xls",39936,"EFR(86319edd).xls",133,289
"Drew data/g/EFR(86320).xls","EFR(86320).xls",14336,"EFR(86320).xls",134,290
"Drew data/g/EFR(86321).xls","EFR(86321).xls",14336,"EFR(86321).xls",135,291
"Drew data/g/EFR(86346).xls","EFR(86346).xls",39936,"EFR(86346).xls",136,292
"Drew data/g/EFR(86347).xls","EFR(86347).xls",14336,"EFR(86347).xls",137,293
"Drew data/g/EFR(86348).xls","EFR(86348).xls",39936,"EFR(86348).xls",138,294
"Drew data/g/EFR(86349).xls","EFR(86349).xls",14336,"EFR(86349).xls",139,295
"Drew data/g/EFR(86776).xls","EFR(86776).xls",39936,"EFR(86776).xls",140,296
"Drew data/g/EFR(86777).xls","EFR(86777).xls",14848,"EFR(86777).xls",141,297
"Drew data/g/EFR(86778).xls","EFR(86778).xls",39936,"EFR(86778).xls",142,298
"Drew data/g/EFR(86779).xls","EFR(86779).xls",14848,"EFR(86779).xls",143,299
"Drew data/g/EFR(86813).xls","EFR(86813).xls",39936,"EFR(86813).xls",144,300
"Drew data/g/EFR(86814).xls","EFR(86814).xls",14336,"EFR(86814).xls",145,301
"Drew data/g/EFR(86815).xls","EFR(86815).xls",39936,"EFR(86815).xls",146,302
"Drew data/g/EFR(86816).xls","EFR(86816).xls",14336,"EFR(86816).xls",147,303
"Drew data/g/EFR(86844).xls","EFR(86844).xls",22016,"EFR(86844).xls",148,304
"Drew data/g/EFR(86845).xls","EFR(86845).xls",22016,"EFR(86845).xls",149,305
"Drew data/g/EFR(87329).xls","EFR(87329).xls",41984,"EFR(87329).xls",150,306
"Drew data/g/EFR(87330).xls","EFR(87330).xls",14848,"EFR(87330).xls",151,307
"Drew data/g/EFR(87331).xls","EFR(87331).xls",41984,"EFR(87331).xls",152,308
"Drew data/g/EFR(87332).xls","EFR(87332).xls",14848,"EFR(87332).xls",153,309
"Drew data/g/EFR(87346).xls","EFR(87346).xls",47104,"EFR(87346).xls",154,310
"Drew data/g/EFR(87347).xls","EFR(87347).xls",14336,"EFR(87347).xls",155,311
"Drew data/g/EFR(87348).xls","EFR(87348).xls",47104,"EFR(87348).xls",156,312
"Drew data/g/EFR(87349).xls","EFR(87349).xls",14336,"EFR(87349).xls",157,313
"Drew data/g/efr1999JS.XLS","efr1999JS.XLS",202240,"efr1999JS.XLS",158,314
"Drew data/k/efr1999JS (2).XLS","efr1999JS (2).XLS",202240,"efr1999JS.XLS",158,315
"Drew data/k/efr1999JS (3).XLS","efr1999JS (3).XLS",202240,"efr1999JS.XLS",158,316
"Drew data/k/efr1999JS.XLS","efr1999JS.XLS",202240,"efr1999JS.XLS",158,317
"Drew data/q/efr1999JS (2).XLS","efr1999JS (2).XLS",202240,"efr1999JS.XLS",158,318
"Drew data/q/efr1999JS (3).XLS","efr1999JS (3).XLS",202240,"efr1999JS.XLS",158,319
"Drew data/q/efr1999JS (4).XLS","efr1999JS (4).XLS",202240,"efr1999JS.XLS",158,320
"Drew data/q/efr1999JS.XLS","efr1999JS.XLS",202240,"efr1999JS.XLS",158,321
"Drew data/g/efr1999MJ.XLS","efr1999MJ.XLS",185344,"efr1999MJ.XLS",159,322
"Drew data/k/efr1999MJ (2).XLS","efr1999MJ (2).XLS",185344,"efr1999MJ.XLS",159,323
"Drew data/k/efr1999MJ (3).XLS","efr1999MJ (3).XLS",185344,"efr1999MJ.XLS",159,324
"Drew data/k/efr1999MJ.XLS","efr1999MJ.XLS",185344,"efr1999MJ.XLS",159,325
