"full_file_name","file_name","size","cleanFileName","uniqueID","file_origID"
"Drew data/q/efr1999MJ (2).XLS","efr1999MJ (2).XLS",185344,"efr1999MJ.XLS",159,326
"Drew data/q/efr1999MJ (3).XLS","efr1999MJ (3).XLS",185344,"efr1999MJ.XLS",159,327
"Drew data/q/efr1999MJ (4).XLS","efr1999MJ (4).XLS",185344,"efr1999MJ.XLS",159,328
"Drew data/q/efr1999MJ.XLS","efr1999MJ.XLS",185344,"efr1999MJ.XLS",159,329
"Drew data/g/efr2000AJ.XLS","efr2000AJ.XLS",196608,"efr2000AJ.XLS",160,330
"Drew data/k/efr2000AJ (2).XLS","efr2000AJ (2).XLS",196608,"efr2000AJ.XLS",160,331
"Drew data/k/efr2000AJ (3).XLS","efr2000AJ (3).XLS",196608,"efr2000AJ.XLS",160,332
"Drew data/k/efr2000AJ.XLS","efr2000AJ.XLS",196608,"efr2000AJ.XLS",160,333
"Drew data/q/efr2000AJ (2).XLS","efr2000AJ (2).XLS",196608,"efr2000AJ.XLS",160,334
"Drew data/q/efr2000AJ (3).XLS","efr2000AJ (3).XLS",196608,"efr2000AJ.XLS",160,335
"Drew data/q/efr2000AJ (4).XLS","efr2000AJ (4).XLS",196608,"efr2000AJ.XLS",160,336
"Drew data/q/efr2000AJ.XLS","efr2000AJ.XLS",196608,"efr2000AJ.XLS",160,337
"Drew data/g/efr2000JJ.XLS","efr2000JJ.XLS",242176,"efr2000JJ.XLS",161,338
"Drew data/k/efr2000JJ (2).XLS","efr2000JJ (2).XLS",242176,"efr2000JJ.XLS",161,339
"Drew data/k/efr2000JJ (3).XLS","efr2000JJ (3).XLS",242176,"efr2000JJ.XLS",161,340
"Drew data/k/efr2000JJ.XLS","efr2000JJ.XLS",242176,"efr2000JJ.XLS",161,341
"Drew data/q/efr2000JJ (2).XLS","efr2000JJ (2).XLS",242176,"efr2000JJ.XLS",161,342
"Drew data/q/efr2000JJ (3).XLS","efr2000JJ (3).XLS",242176,"efr2000JJ.XLS",161,343
"Drew data/q/efr2000JJ (4).XLS","efr2000JJ (4).XLS",242176,"efr2000JJ.XLS",161,344
"Drew data/q/efr2000JJ.XLS","efr2000JJ.XLS",242176,"efr2000JJ.XLS",161,345
"Drew data/k/EFR2004RUN1.xls","EFR2004RUN1.xls",24576,"EFR2004RUN1.xls",162,346
"Drew data/k/EFR2004RUN2.xls","EFR2004RUN2.xls",27136,"EFR2004RUN2.xls",163,347
"Drew data/k/EFR2004RUN4.xls","EFR2004RUN4.xls",24576,"EFR2004RUN4.xls",164,348
"Drew data/q/EFR2011 CT Data organized.xlsx","EFR2011 CT Data organized.xlsx",452755,"EFR2011 CT Data organized.xlsx",165,349
"Drew data/q/EFR2011 Data Q&A.xlsx","EFR2011 Data Q&A.xlsx",184386,"EFR2011 Data Q&A.xlsx",166,350
"Drew data/q/EFR2011 Data.xlsx","EFR2011 Data.xlsx",163836,"EFR2011 Data.xlsx",167,351
"Drew data/q/EFR2011 Graphs.xlsx","EFR2011 Graphs.xlsx",370604,"EFR2011 Graphs.xlsx",168,352
"Drew data/q/EFR2011-2012 Graphs.xlsx","EFR2011-2012 Graphs.xlsx",339606,"EFR2011-2012 Graphs.xlsx",169,353
"Drew data/q/EFR2012 Data.xlsx","EFR2012 Data.xlsx",254255,"EFR2012 Data.xlsx",170,354
"Drew data/q/EFR2012 Graphs.xlsx","EFR2012 Graphs.xlsx",247531,"EFR2012 Graphs.xlsx",171,355
"Drew data/h/EFR21001880512000.xls","EFR21001880512000.xls",34816,"EFR21001880512000.xls",172,356
"Drew data/k/EFR21001880512000.xls","EFR21001880512000.xls",34816,"EFR21001880512000.xls",172,357
"Drew data/q/EFR21001880512000 (2).xls","EFR21001880512000 (2).xls",34816,"EFR21001880512000.xls",172,358
"Drew data/q/EFR21001880512000.xls","EFR21001880512000.xls",34816,"EFR21001880512000.xls",172,359
"Drew data/h/EFR21001880512005.xls","EFR21001880512005.xls",35328,"EFR21001880512005.xls",173,360
"Drew data/k/EFR21001880512005.xls","EFR21001880512005.xls",35328,"EFR21001880512005.xls",173,361
"Drew data/q/EFR21001880512005 (2).xls","EFR21001880512005 (2).xls",35328,"EFR21001880512005.xls",173,362
"Drew data/q/EFR21001880512005.xls","EFR21001880512005.xls",35328,"EFR21001880512005.xls",173,363
"Drew data/h/EFR21001880608005.xls","EFR21001880608005.xls",32768,"EFR21001880608005.xls",174,364
"Drew data/k/EFR21001880608005.xls","EFR21001880608005.xls",32768,"EFR21001880608005.xls",174,365
"Drew data/q/EFR21001880608005 (2).xls","EFR21001880608005 (2).xls",32768,"EFR21001880608005.xls",174,366
"Drew data/q/EFR21001880608005.xls","EFR21001880608005.xls",32768,"EFR21001880608005.xls",174,367
"Drew data/q/EFRHAB2012-06-11.xlsx","EFRHAB2012-06-11.xlsx",23061,"EFRHAB2012-06-11.xlsx",175,368
"Drew data/h/Efrmja.xls","Efrmja.xls",291840,"Efrmja.xls",177,369
"Drew data/k/Efrmja (2).xls","Efrmja (2).xls",291840,"Efrmja.xls",177,370
"Drew data/k/Efrmja (3).xls","Efrmja (3).xls",291840,"Efrmja.xls",177,371
"Drew data/k/Efrmja.xls","Efrmja.xls",201728,"Efrmja.xls",176,372
"Drew data/q/Efrmja (2).xls","Efrmja (2).xls",291840,"Efrmja.xls",177,373
"Drew data/q/Efrmja (3).xls","Efrmja (3).xls",291840,"Efrmja.xls",177,374
"Drew data/q/Efrmja (4).xls","Efrmja (4).xls",291840,"Efrmja.xls",177,375
"Drew data/q/Efrmja.xls","Efrmja.xls",201728,"Efrmja.xls",176,376
"Drew data/k/efrsep2010field.xlsx","efrsep2010field.xlsx",22532,"efrsep2010field.xlsx",178,377
"Drew data/h/Fall HAB Data EFR20121031,SRR20121107,TAR20121106 alg.xls","Fall HAB Data EFR20121031,SRR20121107,TAR20121106 alg.xls",389120,"Fall HAB Data EFR20121031,SRR20121107,TAR20121106 alg.xls",179,378
"Drew data/q/Fall HAB Data EFR20121031,SRR20121107,TAR20121106 alg (2).xls","Fall HAB Data EFR20121031,SRR20121107,TAR20121106 alg (2).xls",389120,"Fall HAB Data EFR20121031,SRR20121107,TAR20121106 alg.xls",179,379
"Drew data/q/Fall HAB Data EFR20121031,SRR20121107,TAR20121106 alg.xls","Fall HAB Data EFR20121031,SRR20121107,TAR20121106 alg.xls",389120,"Fall HAB Data EFR20121031,SRR20121107,TAR20121106 alg.xls",179,380
"Drew data/j/FY13 Lab Analysis Details.xlsx","FY13 Lab Analysis Details.xlsx",250354,"FY13 Lab Analysis Details.xlsx",180,381
"Drew data/j/FY13 Lab Analysis Estimate.xlsx","FY13 Lab Analysis Estimate.xlsx",252988,"FY13 Lab Analysis Estimate.xlsx",181,382
"Drew data/EFR Phytoplankton Data/HAB 2EFR 2013 05 22 (2).xlsx","HAB 2EFR 2013 05 22 (2).xlsx",24460,"HAB 2EFR 2013 05 22.xlsx",182,383
"Drew data/EFR Phytoplankton Data/HAB 2EFR 2013 05 22.xlsx","HAB 2EFR 2013 05 22.xlsx",24460,"HAB 2EFR 2013 05 22.xlsx",182,384
"Drew data/j/HAB 2EFR 2013 05 22 (2).xlsx","HAB 2EFR 2013 05 22 (2).xlsx",24460,"HAB 2EFR 2013 05 22.xlsx",182,385
"Drew data/j/HAB 2EFR 2013 05 22.xlsx","HAB 2EFR 2013 05 22.xlsx",24460,"HAB 2EFR 2013 05 22.xlsx",182,386
"Drew data/q/HAB 2EFR 2013 05 22.xlsx","HAB 2EFR 2013 05 22.xlsx",24460,"HAB 2EFR 2013 05 22.xlsx",182,387
"HAB 2EFR 2013 05 22.xlsx","HAB 2EFR 2013 05 22.xlsx",24485,"HAB 2EFR 2013 05 22.xlsx",183,388
"Drew data/EFR Phytoplankton Data/HAB 2EFR 2013 06 05 (2).xlsx","HAB 2EFR 2013 06 05 (2).xlsx",24315,"HAB 2EFR 2013 06 05.xlsx",184,389
"Drew data/EFR Phytoplankton Data/HAB 2EFR 2013 06 05.xlsx","HAB 2EFR 2013 06 05.xlsx",24315,"HAB 2EFR 2013 06 05.xlsx",184,390
"Drew data/j/HAB 2EFR 2013 06 05 (2).xlsx","HAB 2EFR 2013 06 05 (2).xlsx",24315,"HAB 2EFR 2013 06 05.xlsx",184,391
"Drew data/j/HAB 2EFR 2013 06 05.xlsx","HAB 2EFR 2013 06 05.xlsx",24315,"HAB 2EFR 2013 06 05.xlsx",184,392
"Drew data/q/HAB 2EFR 2013 06 05.xlsx","HAB 2EFR 2013 06 05.xlsx",24315,"HAB 2EFR 2013 06 05.xlsx",184,393
"HAB 2EFR 2013 06 05.xlsx","HAB 2EFR 2013 06 05.xlsx",24343,"HAB 2EFR 2013 06 05.xlsx",185,394
"Drew data/EFR Phytoplankton Data/HAB 2EFR 2013 06 20 (2).xlsx","HAB 2EFR 2013 06 20 (2).xlsx",25339,"HAB 2EFR 2013 06 20.xlsx",186,395
"Drew data/EFR Phytoplankton Data/HAB 2EFR 2013 06 20.xlsx","HAB 2EFR 2013 06 20.xlsx",25339,"HAB 2EFR 2013 06 20.xlsx",186,396
"Drew data/j/HAB 2EFR 2013 06 20 (2).xlsx","HAB 2EFR 2013 06 20 (2).xlsx",25339,"HAB 2EFR 2013 06 20.xlsx",186,397
"Drew data/j/HAB 2EFR 2013 06 20.xlsx","HAB 2EFR 2013 06 20.xlsx",25339,"HAB 2EFR 2013 06 20.xlsx",186,398
"Drew data/q/HAB 2EFR 2013 06 20.xlsx","HAB 2EFR 2013 06 20.xlsx",25339,"HAB 2EFR 2013 06 20.xlsx",186,399
"HAB 2EFR 2013 06 20.xlsx","HAB 2EFR 2013 06 20.xlsx",25475,"HAB 2EFR 2013 06 20.xlsx",187,400
"Drew data/EFR Phytoplankton Data/HAB 2EFR 2013 07 02 (2).xlsx","HAB 2EFR 2013 07 02 (2).xlsx",24607,"HAB 2EFR 2013 07 02.xlsx",188,401
"Drew data/EFR Phytoplankton Data/HAB 2EFR 2013 07 02.xlsx","HAB 2EFR 2013 07 02.xlsx",24607,"HAB 2EFR 2013 07 02.xlsx",188,402
"Drew data/j/HAB 2EFR 2013 07 02 (2).xlsx","HAB 2EFR 2013 07 02 (2).xlsx",24607,"HAB 2EFR 2013 07 02.xlsx",188,403
"Drew data/j/HAB 2EFR 2013 07 02.xlsx","HAB 2EFR 2013 07 02.xlsx",24607,"HAB 2EFR 2013 07 02.xlsx",188,404
"Drew data/q/HAB 2EFR 2013 07 02.xlsx","HAB 2EFR 2013 07 02.xlsx",24607,"HAB 2EFR 2013 07 02.xlsx",188,405
"HAB 2EFR 2013 07 02.xlsx","HAB 2EFR 2013 07 02.xlsx",24645,"HAB 2EFR 2013 07 02.xlsx",189,406
"HAB 2EFR20130717.xlsx","HAB 2EFR20130717.xlsx",31218,"HAB 2EFR20130717.xlsx",190,407
"HAB 2EFR20130805.xlsx","HAB 2EFR20130805.xlsx",33189,"HAB 2EFR20130805.xlsx",191,408
"HAB 2EFR20130820.xlsx","HAB 2EFR20130820.xlsx",30375,"HAB 2EFR20130820.xlsx",192,409
"HAB 2EFR20130903.xlsx","HAB 2EFR20130903.xlsx",33283,"HAB 2EFR20130903.xlsx",193,410
"HAB 2EFR20131012.xlsx","HAB 2EFR20131012.xlsx",25295,"HAB 2EFR20131012.xlsx",194,411
"HAB 2EFR20131029.xlsx","HAB 2EFR20131029.xlsx",24029,"HAB 2EFR20131029.xlsx",195,412
"HAB 2EFR20131120.xlsx","HAB 2EFR20131120.xlsx",23617,"HAB 2EFR20131120.xlsx",196,413
"HAB 2EFR20131204.xlsx","HAB 2EFR20131204.xlsx",23626,"HAB 2EFR20131204.xlsx",197,414
"HAB 2EFR20140114.xlsx","HAB 2EFR20140114.xlsx",19336,"HAB 2EFR20140114.xlsx",198,415
"Drew data/u/Harsha Data Collection.xlsx","Harsha Data Collection.xlsx",9957910,"Harsha Data Collection.xlsx",199,416
"Drew data/EFR Phytoplankton Data/Harsha Phyto Data pre-1993.xlsx","Harsha Phyto Data pre-1993.xlsx",14784,"Harsha Phyto Data pre-1993.xlsx",200,417
"Drew data/j/Harsha Phyto Data pre-1993.xlsx","Harsha Phyto Data pre-1993.xlsx",14784,"Harsha Phyto Data pre-1993.xlsx",200,418
"Drew data/h/Jade Copy of 2001 Data.xls","Jade Copy of 2001 Data.xls",2058240,"Jade 2001 Data.xls",201,419
"Drew data/h/Jade Copy of 2002 Data.xls","Jade Copy of 2002 Data.xls",2227712,"Jade 2002 Data.xls",202,420
"Drew data/h/Phyto 2006.xls","Phyto 2006.xls",1707520,"Phyto 2006.xls",203,421
"Drew data/l/Phyto 2006 (2).xls","Phyto 2006 (2).xls",1707520,"Phyto 2006.xls",203,422
"Drew data/l/Phyto 2006.xls","Phyto 2006.xls",1707520,"Phyto 2006.xls",203,423
"Drew data/s/Phyto 2006 (2).xls","Phyto 2006 (2).xls",1707520,"Phyto 2006.xls",203,424
"Drew data/s/Phyto 2006.xls","Phyto 2006.xls",1707520,"Phyto 2006.xls",203,425
"Drew data/h/PHYTO-02.xls","PHYTO-02.xls",3801600,"PHYTO-02.xls",204,426
"Drew data/n/PHYTO-02 (2).xls","PHYTO-02 (2).xls",3801600,"PHYTO-02.xls",204,427
"Drew data/n/PHYTO-02 (3).xls","PHYTO-02 (3).xls",3801600,"PHYTO-02.xls",204,428
"Drew data/n/PHYTO-02.xls","PHYTO-02.xls",3801600,"PHYTO-02.xls",204,429
"Drew data/s/PHYTO-02 (2).xls","PHYTO-02 (2).xls",3801600,"PHYTO-02.xls",204,430
"Drew data/s/PHYTO-02 (3).xls","PHYTO-02 (3).xls",3801600,"PHYTO-02.xls",204,431
"Drew data/s/PHYTO-02 (4).xls","PHYTO-02 (4).xls",3801600,"PHYTO-02.xls",204,432
"Drew data/s/PHYTO-02.xls","PHYTO-02.xls",3801600,"PHYTO-02.xls",204,433
"Drew data/h/Phyto1998.xls","Phyto1998.xls",5385728,"Phyto1998.xls",205,434
"Drew data/n/Phyto1998.xls","Phyto1998.xls",5385728,"Phyto1998.xls",205,435
"Drew data/t/Phyto1998 (2).xls","Phyto1998 (2).xls",5385728,"Phyto1998.xls",205,436
"Drew data/t/Phyto1998.xls","Phyto1998.xls",5385728,"Phyto1998.xls",205,437
"Drew data/h/PHYTO94.xls","PHYTO94.xls",4064768,"PHYTO94.xls",206,438
"Drew data/n/PHYTO94.xls","PHYTO94.xls",4064768,"PHYTO94.xls",206,439
"Drew data/t/PHYTO94 (2).xls","PHYTO94 (2).xls",4064768,"PHYTO94.xls",206,440
"Drew data/t/PHYTO94.xls","PHYTO94.xls",4064768,"PHYTO94.xls",206,441
"Drew data/h/phytodata2005.xls","phytodata2005.xls",1716224,"phytodata2005.xls",207,442
"Drew data/l/phytodata2005 (2).xls","phytodata2005 (2).xls",1716224,"phytodata2005.xls",207,443
"Drew data/l/phytodata2005.xls","phytodata2005.xls",1716224,"phytodata2005.xls",207,444
"Drew data/r/phytodata2005 (2).xls","phytodata2005 (2).xls",1716224,"phytodata2005.xls",207,445
"Drew data/r/phytodata2005 (3).xls","phytodata2005 (3).xls",1716224,"phytodata2005.xls",207,446
"Drew data/r/phytodata2005.xls","phytodata2005.xls",1716224,"phytodata2005.xls",207,447
"Drew data/l/Phytoplankton 2006.xls","Phytoplankton 2006.xls",2199040,"Phytoplankton 2006.xls",208,448
"Drew data/r/Phytoplankton 2006.xls","Phytoplankton 2006.xls",2199040,"Phytoplankton 2006.xls",208,449
"Drew data/l/Phytoplankton 2007.xls","Phytoplankton 2007.xls",1180160,"Phytoplankton 2007.xls",209,450
"Drew data/r/Phytoplankton 2007.xls","Phytoplankton 2007.xls",1180160,"Phytoplankton 2007.xls",209,451
"Drew data/EFR Phytoplankton Data/Phytoplankton 2011 BRR EFR (2).xlsx","Phytoplankton 2011 BRR EFR (2).xlsx",70980,"Phytoplankton 2011 BRR EFR.xlsx",210,452
"Drew data/EFR Phytoplankton Data/Phytoplankton 2011 BRR EFR.xlsx","Phytoplankton 2011 BRR EFR.xlsx",70980,"Phytoplankton 2011 BRR EFR.xlsx",210,453
"Drew data/j/Phytoplankton 2011 BRR EFR (2).xlsx","Phytoplankton 2011 BRR EFR (2).xlsx",70980,"Phytoplankton 2011 BRR EFR.xlsx",210,454
"Drew data/j/Phytoplankton 2011 BRR EFR (3).xlsx","Phytoplankton 2011 BRR EFR (3).xlsx",70980,"Phytoplankton 2011 BRR EFR.xlsx",210,455
"Drew data/j/Phytoplankton 2011 BRR EFR.xlsx","Phytoplankton 2011 BRR EFR.xlsx",82964,"Phytoplankton 2011 BRR EFR.xlsx",212,456
"Drew data/s/Phytoplankton 2011 BRR EFR (2).xlsx","Phytoplankton 2011 BRR EFR (2).xlsx",83305,"Phytoplankton 2011 BRR EFR.xlsx",213,457
"Drew data/s/Phytoplankton 2011 BRR EFR.xlsx","Phytoplankton 2011 BRR EFR.xlsx",70980,"Phytoplankton 2011 BRR EFR.xlsx",210,458
"Phytoplankton 2011 BRR EFR.xlsx","Phytoplankton 2011 BRR EFR.xlsx",71918,"Phytoplankton 2011 BRR EFR.xlsx",211,459
"Drew data/EFR Phytoplankton Data/Phytoplankton 2011 EFR.xlsx","Phytoplankton 2011 EFR.xlsx",29069,"Phytoplankton 2011 EFR.xlsx",215,460
"Drew data/j/Phytoplankton 2011 EFR (2).xlsx","Phytoplankton 2011 EFR (2).xlsx",29069,"Phytoplankton 2011 EFR.xlsx",215,461
"Drew data/j/Phytoplankton 2011 EFR.xlsx","Phytoplankton 2011 EFR.xlsx",102743,"Phytoplankton 2011 EFR.xlsx",214,462
"Drew data/j/Phytoplankton 201108 EFR.xlsx","Phytoplankton 201108 EFR.xlsx",126058,"Phytoplankton 201108 EFR.xlsx",216,463
"Drew data/j/Phytoplankton 2012 EFR BRR GRR SRR.xlsx","Phytoplankton 2012 EFR BRR GRR SRR.xlsx",129308,"Phytoplankton 2012 EFR BRR GRR SRR.xlsx",217,464
"Drew data/EFR Phytoplankton Data/Phytoplankton 2012 EFR (2).xlsx","Phytoplankton 2012 EFR (2).xlsx",78819,"Phytoplankton 2012 EFR.xlsx",219,465
"Drew data/EFR Phytoplankton Data/Phytoplankton 2012 EFR.xlsx","Phytoplankton 2012 EFR.xlsx",78819,"Phytoplankton 2012 EFR.xlsx",219,466
"Drew data/j/Phytoplankton 2012 EFR (2).xlsx","Phytoplankton 2012 EFR (2).xlsx",78819,"Phytoplankton 2012 EFR.xlsx",219,467
"Drew data/j/Phytoplankton 2012 EFR.xlsx","Phytoplankton 2012 EFR.xlsx",78819,"Phytoplankton 2012 EFR.xlsx",219,468
"Drew data/s/Phytoplankton 2012 EFR (2).xlsx","Phytoplankton 2012 EFR (2).xlsx",88257,"Phytoplankton 2012 EFR.xlsx",220,469
"Drew data/s/Phytoplankton 2012 EFR.xlsx","Phytoplankton 2012 EFR.xlsx",78819,"Phytoplankton 2012 EFR.xlsx",219,470
"Phytoplankton 2012 EFR.xlsx","Phytoplankton 2012 EFR.xlsx",78739,"Phytoplankton 2012 EFR.xlsx",218,471
"Drew data/EFR Phytoplankton Data/Phytoplankton 2012 SRR BHR CFK EFR (2).xlsx","Phytoplankton 2012 SRR BHR CFK EFR (2).xlsx",88803,"Phytoplankton 2012 SRR BHR CFK EFR.xlsx",221,472
"Drew data/EFR Phytoplankton Data/Phytoplankton 2012 SRR BHR CFK EFR.xlsx","Phytoplankton 2012 SRR BHR CFK EFR.xlsx",88803,"Phytoplankton 2012 SRR BHR CFK EFR.xlsx",221,473
"Drew data/j/Phytoplankton 2012 SRR BHR CFK EFR (2).xlsx","Phytoplankton 2012 SRR BHR CFK EFR (2).xlsx",88803,"Phytoplankton 2012 SRR BHR CFK EFR.xlsx",221,474
"Drew data/j/Phytoplankton 2012 SRR BHR CFK EFR (3).xlsx","Phytoplankton 2012 SRR BHR CFK EFR (3).xlsx",98263,"Phytoplankton 2012 SRR BHR CFK EFR.xlsx",223,475
"Drew data/j/Phytoplankton 2012 SRR BHR CFK EFR.xlsx","Phytoplankton 2012 SRR BHR CFK EFR.xlsx",88803,"Phytoplankton 2012 SRR BHR CFK EFR.xlsx",221,476
"Drew data/s/Phytoplankton 2012 SRR BHR CFK EFR (2).xlsx","Phytoplankton 2012 SRR BHR CFK EFR (2).xlsx",98263,"Phytoplankton 2012 SRR BHR CFK EFR.xlsx",223,477
"Drew data/s/Phytoplankton 2012 SRR BHR CFK EFR.xlsx","Phytoplankton 2012 SRR BHR CFK EFR.xlsx",88803,"Phytoplankton 2012 SRR BHR CFK EFR.xlsx",221,478
"Phytoplankton 2012 SRR BHR CFK EFR.xlsx","Phytoplankton 2012 SRR BHR CFK EFR.xlsx",88833,"Phytoplankton 2012 SRR BHR CFK EFR.xlsx",222,479
"Drew data/j/Phytoplankton 201204 EFR.xlsx","Phytoplankton 201204 EFR.xlsx",88257,"Phytoplankton 201204 EFR.xlsx",224,480
"Drew data/j/Phytoplankton 201205 EFR.xlsx","Phytoplankton 201205 EFR.xlsx",73170,"Phytoplankton 201205 EFR.xlsx",225,481
"Drew data/k/Phytoy92.xls","Phytoy92.xls",81920,"Phytoy92.xls",226,482
"Drew data/r/Phytoy92.xls","Phytoy92.xls",81920,"Phytoy92.xls",226,483
"Drew data/v/STORET download 7-10-2013.xlsx","STORET download 7-10-2013.xlsx",14951536,"STORET download 7-10-2013.xlsx",227,484
"Drew data/j/WQ Sampling Status 2012.xlsx","WQ Sampling Status 2012.xlsx",89047,"WQ Sampling Status 2012.xlsx",228,485
